x1,x2,label
1.988622,0.472945,C4
1.765772,1.865828,C3
1.469723,0.706811,C2
1.256679,1.034103,C3
1.737247,1.462337,C2
0.587811,0.756860,C1
1.494618,1.264637,C1
1.694453,0.457911,C2
1.679885,0.232669,C2
0.148283,1.053495,C4
0.275412,1.285867,C1
1.200818,0.123900,C4
1.069112,0.204846,C4
1.955685,0.381349,C4
0.925386,0.059937,C3
1.767911,1.151956,C2
1.594636,0.945085,C4
1.470389,0.294697,C1
0.123436,0.441019,C1
0.092147,1.747854,C4
0.523115,1.780401,C1
1.359964,1.723529,C2
0.512751,1.299008,C2
1.464371,0.463358,C1
0.873254,0.430808,C2
0.322990,0.423653,C1
1.232409,0.241146,C1
0.888652,1.775785,C4
0.946493,0.291059,C3
0.926658,0.187668,C3
1.152229,0.487083,C1
1.125022,1.994834,C3
0.033597,0.494736,C3
0.403478,0.074607,C1
1.881181,0.280194,C2
1.851482,0.004505,C4
1.617463,1.393498,C2
0.852410,0.416074,C2
0.119667,1.717966,C2
0.640582,1.847903,C1
1.892453,0.584308,C1
1.789722,0.856687,C4
1.425986,0.384265,C1
0.945888,0.662762,C3
1.920572,1.117439,C3
0.494892,0.186620,C1
1.967301,1.666287,C3
0.793648,1.975481,C4
0.244796,0.018086,C3
0.096870,0.224092,C3
1.325407,0.139027,C1
0.374975,0.861495,C2
1.279865,1.754382,C2
1.846006,0.505575,C1
1.927630,0.900056,C4
1.233850,1.979794,C3
1.300861,1.784643,C2
0.516959,1.041575,C4
1.173153,0.237430,C1
0.246267,1.989400,C4
0.349865,1.816646,C2
0.387905,0.895754,C2
0.825094,1.513543,C1
0.085825,0.355608,C1
0.881030,0.911761,C3
1.741341,0.845251,C1
0.738644,0.647734,C1
0.371085,1.053819,C4
0.464361,1.066732,C1
0.331821,0.879976,C2
0.495571,0.080459,C1
0.190001,0.178762,C1
0.368529,0.405949,C1
0.765915,1.798712,C1
1.015416,0.601851,C4
1.196738,0.966926,C4
0.343018,1.616990,C2
1.239713,0.659835,C2
0.713682,0.927458,C3
0.976193,0.240017,C3
0.419936,1.762271,C2
1.579185,0.344453,C2
1.277331,1.404003,C1
0.871523,0.777238,C3
1.055785,0.099604,C4
1.028716,1.989789,C3
0.627911,0.727946,C1
0.970009,0.624224,C3
1.433509,1.044479,C3
0.733114,1.550614,C1
1.142605,1.059687,C3
1.442542,0.846431,C2
0.245134,1.906884,C4
0.358415,0.246549,C1
1.703540,1.416205,C2
1.932076,1.734794,C3
1.775314,1.535471,C1
0.796800,1.153035,C4
0.645645,1.724955,C1
1.186328,1.971474,C3
0.606092,0.501881,C1
1.400920,0.693799,C2
1.173390,0.421829,C1
1.630068,1.763490,C1
0.763182,1.958050,C4
0.692966,0.292619,C2
1.316700,0.976005,C4
0.072285,1.452072,C1
1.624102,0.799297,C1
1.993766,1.942206,C3
0.996379,1.224475,C4
0.243559,1.605522,C2
1.408459,1.266007,C1
1.917256,1.948010,C3
1.269327,1.899090,C3
1.358944,1.103420,C1
1.570687,1.616730,C1
0.175610,1.604765,C2
1.323894,1.228918,C1
1.401675,0.219964,C1
1.915586,1.005503,C3
1.640350,0.063589,C4
1.295661,1.000730,C3
0.323020,0.214277,C1
0.756928,0.196208,C2
0.104758,1.147441,C4
1.473970,1.960431,C3
0.853569,1.435477,C2
0.939483,0.246775,C3
1.692884,0.372768,C2
0.969511,0.938245,C3
1.121299,0.450340,C1
1.044755,1.796054,C3
0.360487,0.935127,C3
1.413287,0.580467,C2
1.771704,1.201347,C2
1.600744,0.086150,C2
0.433191,1.916616,C2
1.757255,1.070597,C3
0.785320,1.702947,C1
0.616055,1.353055,C2
